UniqueCount	AmbigCount
1	383
0	0
4	28
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
11	0
0	0
0	0
0	6
0	4
1	6
0	0
0	5
0	4
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	623
0	498
0	188
4	109
0	2
2	3
0	0
0	0
0	0
11	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	59
0	54
0	50
0	54
0	43
0	43
0	43
0	47
1	31
0	0
0	276
0	276
0	7
0	0
0	1
0	0
0	0
1	38
0	32
0	1
0	8
0	28
0	34
0	34
0	32
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	12
0	11
0	10
1	34
0	1
0	4
0	1
0	1
0	0
0	0
56	237
0	3
0	1
0	0
0	12
0	12
0	12
0	3
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1117
0	1095
0	1115
0	117
1	164
0	61
0	64
0	43
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	1
1	9
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	217
0	98
0	247
0	140
0	21
0	219
0	111
0	203
0	124
0	14
0	14
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	9
0	9
0	9
0	1
0	9
0	1
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	181
0	181
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	39
0	9
0	39
0	67
0	8
0	2
0	39
0	3
0	58
0	58
0	66
0	65
0	46
0	58
0	38
0	29
0	33
0	46
0	35
0	14
0	5
0	5
0	8
0	7
0	5
0	8
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
64	9
0	5
0	2
0	0
0	1
31	93
0	0
0	0
1	1
0	29
1	32
0	62
0	16
0	11
0	6
0	8
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	1
0	0
0	10
0	296
2	300
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1052
1366	2343
5	2325
0	2237
0	1928
0	1735
0	1070
0	1043
0	0
0	0
3	54
0	0
0	0
0	35
0	0
0	0
0	0
0	4
318	180
2	64
0	96
0	16
2	1
0	0
0	0
0	0
7	0
1	39
0	39
0	39
0	39
0	37
0	37
0	40
0	40
0	15
0	2
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	15
0	10
0	8
0	1
0	1
0	0
0	113
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	72
0	75
0	0
0	3
0	0
0	0
92	2
0	2
22	4
0	0
0	4
0	10
0	3
0	3
1	3
0	1
0	27
0	34
0	67
3	60
0	11
0	31
0	29
0	14
2	24
0	17
1	9
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	175
5	60
0	132
0	188
0	76
0	158
0	102
0	96
1	68
0	82
0	78
0	124
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2971	687
2	687
0	305
0	0
0	0
0	17
0	17
0	17
0	17
0	0
1	0
0	0
0	1
1	0
0	1
0	0
0	0
0	11
0	11
0	1
0	3
0	2
0	3921
189	1976
0	5734
1	4949
16	5601
0	2067
0	5490
0	4445
0	2015
1	4587
0	0
2	1
0	0
0	1
0	0
180	11
0	11
0	4
0	1
0	0
3	747
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	420
0	420
0	412
0	70
0	42
0	30
0	0
2	9
0	1
0	2
0	1
0	1
0	1
0	3
0	6
0	6
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	685
9	134
0	0
0	0
0	0
0	0
21	31285
2	27144
0	29500
0	30614
35	22844
0	8886
0	9897
0	8555
0	7282
0	6167
0	4871
0	4272
0	4185
0	3358
1	3475
0	0
0	0
0	0
0	0
4	143
0	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	5
0	0
0	0
9	1
1	0
0	0
0	0
0	0
1	0
1	16
0	16
0	16
0	0
0	16
78	65
0	28
2	61
3	0
0	0
0	0
0	0
0	0
8	2
0	2
0	2
0	0
0	0
18	13
2	149
0	0
0	0
0	0
0	0
0	0
0	150
0	150
0	150
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	202
0	202
0	168
0	194
0	202
0	3
0	3
0	0
0	0
5	2
0	0
0	0
0	0
0	2
0	0
2	95
128	225
0	224
14	197
0	59
2	6
14	105
0	191
31	218
0	24
0	25
1	0
0	0
1	0
0	28
0	18
1	17
0	85
0	187
0	187
1	1
0	0
0	4
0	3
0	8
0	31
0	7
0	5
0	0
0	0
159	86
0	29
1	83
0	86
0	78
0	78
0	78
0	0
0	10
0	0
0	0
0	2
0	0
0	0
0	13
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	310
14	40
310	1031
0	193
0	391
1	234
1	382
0	132
0	554
0	302
0	1
0	9
0	8
0	14
0	5
0	1
5	24
0	2
1	14
0	11
0	15
0	0
373	240
0	135
42	217
0	23
2	29
5	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	293
0	1726
0	1291
0	489
0	480
0	646
0	215
0	347
0	381
0	357
0	1059
0	515
0	342
2	381
0	506
0	461
0	326
0	556
0	106
0	291
0	347
0	281
0	277
0	189
0	126
0	236
0	483
0	337
0	167
0	68
0	233
0	49
0	520
0	170
0	37
0	63
0	11
0	0
0	0
0	0
0	0
2	7
0	7
1	26
1	32
0	11
0	3
0	6
0	4
0	263
0	286
2	226
0	42
0	73
0	71
0	51
0	19
0	12
0	16
0	13
0	39
0	3
0	2
0	237
11	239
0	75
0	77
0	34
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	11
0	7
0	2
0	1
2	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	6
0	1
0	1
0	1
0	2
0	1
3	17
0	6
0	13
0	17
0	17
0	16
0	9
0	9
0	6
0	6
0	6
0	3
2	0
0	26
0	11
0	10
0	1
0	28
0	19
0	28
0	21
0	13
0	22
0	13
0	18
0	5
0	7
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	3
0	84
0	84
0	84
0	84
0	5
0	4
0	5
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
4	1
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
18	27
0	27
0	16
0	44
0	19
160	1103
0	24
0	34
0	20
0	335
0	68
1	945
1	0
0	120
0	1
0	1
0	2
0	121
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1	13
0	0
0	0
0	12
0	0
0	151
0	151
0	0
0	1
0	102
0	26
0	23
3	3
1	2
0	2
0	59
0	78
0	19
1	1
0	3
1	3
0	67
0	3
0	8
0	3
0	2
0	0
13	10
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	494
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	24
1	2
0	2
0	2
0	1
0	221
0	2
0	1
0	0
0	2
0	24
1	3
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	667
0	667
0	662
0	667
0	12
0	84
0	84
0	289
0	231
0	74
1	162
0	136
0	0
0	0
0	0
0	2
0	24
0	220
1	109
0	54
0	5
0	6
0	218
0	191
0	3
0	5
0	4
0	4
0	2
0	1
0	13
0	12
0	25
0	9
0	176
0	0
0	176
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	4
0	4
0	2
0	0
0	0
1	2
0	20
0	15
0	1
0	18
0	20
0	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
4	41
0	40
0	24
0	32
0	17
0	20
0	17
0	12
0	9
0	4
0	2
0	17
1	161
0	161
0	18
0	162
0	12
0	2
0	2
0	3
0	32
0	0
0	0
7	0
2	1
0	79
0	0
0	0
51	6
0	2
0	1
0	1
0	0
0	0
0	4
0	0
0	4
0	4
0	1
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	97
0	0
0	1
0	26
0	1
0	5
6	1366
4	931
3	1579
8	0
0	43
140	43
0	5
0	11
0	20
0	0
0	0
0	3
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	1
0	1
0	0
0	0
1	0
0	0
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	55
67	40
0	34
0	34
0	6
0	0
0	1
0	99
0	0
0	99
0	0
0	0
0	1
0	91
0	0
2	158
0	0
0	16
0	0
0	0
0	0
0	0
0	40
0	54
2	494
2	4
0	482
0	15
0	9
0	411
0	36
0	491
0	41
1	29
6	4
1	4
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	6
0	5
0	0
0	0
0	0
0	0
179	856
0	362
0	372
0	7
0	39
4	36
19	4
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	48
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	6
0	6
0	6
0	6
0	6
0	1
0	0
0	19
0	20
0	19
0	8
0	7
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	482
0	155
0	151
0	322
0	282
0	229
0	228
2	104
3	5
0	4
0	5
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
199	122
0	56
0	17
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	4
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
12	1
0	1
0	1
1	137
4	294
13	574
0	447
0	219
0	154
0	11
0	23
0	9
0	4
0	0
0	4
0	83
0	111
0	30
0	1
1	35
0	1
3	14
28	648
0	356
0	647
0	623
3	229
0	115
0	86
0	177
0	70
0	49
0	31
0	16
0	9
229	164
0	27
0	94
0	0
0	0
0	1
0	1
0	1
0	0
0	1
14	0
0	22
0	21
0	11
0	3
0	2
0	0
0	8
0	8
0	7
0	7
0	2
0	0
3	744
0	656
0	703
2	681
0	550
0	305
0	198
0	186
11	197
0	0
0	703
0	795
0	916
0	370
1	129
0	282
0	815
0	724
2	658
0	14
0	694
0	0
0	0
0	134
0	0
0	0
0	0
0	14
0	0
0	14
0	14
0	0
0	14
0	0
0	14
0	0
0	14
0	496
0	447
0	5
1	284
0	0
0	10
0	9
0	10
0	0
0	0
0	0
1	0
0	0
1	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
280	121
1	121
233	0
0	2
5	0
10	789
123	789
4	511
0	490
0	504
0	0
13	500
0	923
0	920
0	923
0	136
0	212
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
4	920
1	921
5	884
0	63
4	36
0	74
0	95
0	34
2	32
0	30
0	16
0	11
0	17
0	5
2	1028
0	1047
0	1043
2	874
0	704
1	149
0	34
0	0
0	32
0	15
0	11
0	4
1	0
0	0
0	0
0	0
2	2
0	0
0	0
1	2
0	138
0	138
0	20
0	124
0	4
0	10
0	12
1	6
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
11	88
0	0
0	0
0	201
0	0
2	961
1	8
0	8
0	940
0	11
1	959
0	193
0	6
0	189
0	163
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	139
0	129
4	86
0	10
0	126
1	28
0	5
0	33
0	20
0	15
11	42
0	17
0	3
0	3
0	0
0	0
0	13
0	8
0	10
3	20
0	16
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	2
3	3115
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	333
0	281
5	358
0	357
0	139
0	135
0	206
6	351
1	33
0	345
1	136
1	131
0	130
0	1921
6	1916
5	1923
7	811
1	933
0	1987
0	560
0	495
2	900
0	676
0	1074
1	337
0	69
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1083
0	0
0	15
0	119
0	119
0	118
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	387
0	399
1	398
0	4
0	198
18	177
0	0
0	0
0	0
0	443
0	443
0	179
0	200
0	67
0	0
0	0
0	0
1	0
0	7
0	13
0	8
0	12
0	13
0	13
0	0
1	0
1	2
0	8
0	308
0	306
0	263
0	141
0	264
0	137
0	117
0	82
0	54
0	82
0	19
18	27
0	27
0	1
0	3
0	3
0	3
0	2
0	1
0	2
0	0
1	0
5	24
0	24
0	5
0	5
0	5
0	1
0	2
0	23
0	23
0	22
0	7
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	233
0	227
0	6
0	0
1	0
0	0
0	0
0	0
66	6596
22	6182
1	6799
0	6599
1	6604
0	6064
2	2
0	65
0	65
0	38
0	4
0	323
0	323
0	180
0	10
1	88
0	4
0	88
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	18
0	15
0	7
0	17
0	2
0	9
0	11
0	7
0	7
0	7
0	8
1	3
0	2
0	3
0	1
5	1130
1	969
0	1112
0	753
0	371
0	231
11	379
1	153
2	131
63	0
2	7
1	4
0	0
0	0
2	51
0	772
0	98
1	270
14	799
0	63
2	1380
0	807
0	755
3	753
0	501
0	286
0	481
0	365
0	924
16	595
0	395
3	319
0	195
0	1
2	143
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	49
0	40
1	52
0	28
0	18
3	22
1	15
0	20
1	14
1	5
0	1
0	661
1	661
1	20
2	51
3	92
1	20
4	32
0	0
0	0
0	0
0	0
0	0
1	21
0	24
81	50
0	24
0	24
0	2
0	24
0	0
0	3
0	0
0	2
0	24
0	0
0	0
0	0
0	0
0	0
0	211
0	204
0	129
0	279
0	122
1	204
1	652
0	878
0	186
0	525
0	859
1	415
0	111
0	87
0	64
0	69
0	72
0	41
3	33
2	10
0	21
1	56
1	0
0	100
0	836
0	48
2947	831
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
32	134
0	125
0	16
1	18
1	0
0	0
0	91
0	91
0	155
0	94
0	56
0	138
0	142
0	107
0	49
0	41
0	18
0	29
0	5
1	3
0	0
0	3
9	3
2	3
0	3
2	4
0	3
0	3
0	0
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	521
0	4
4	933
0	941
0	1065
471	1274
0	564
0	180
0	16
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	573
0	45
1	75
0	69
0	20
0	25
0	0
0	25
0	0
0	0
0	1
0	3
0	0
0	76
0	76
0	10
0	0
0	13
0	0
0	3
0	8
0	0
0	33
0	33
0	33
0	27
0	2
0	25
0	63
0	1
9	1
1	17
0	236
0	193
0	187
2	1012
0	211
0	385
0	1072
2	89
0	447
0	312
0	289
0	579
1	1019
0	113
0	166
0	1046
0	291
0	259
0	207
0	1046
2	983
0	264
1	941
0	93
0	115
0	4
3	19
0	2
63	3
0	0
17	4
113	1828
0	4538
0	4444
4	4146
0	4147
0	3462
0	1575
0	1144
0	0
0	1
0	10
27	113
0	113
0	11
1	8
0	5
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	12
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	29
0	77
0	77
0	4
0	66
0	62
0	0
2	5
1	0
318	2738
2	2592
2	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
1	3
1	217
5	75
1	218
1	11
4	45
0	85
0	80
2	71
2	21
0	216
0	61
0	53
0	52
0	25
0	33
0	47
0	53
0	65
0	50
0	19
0	47
0	50
0	70
0	150
0	32
1	230
0	1
0	5
20	3673
0	403
0	950
0	1687
0	735
0	1925
1	3466
0	2146
0	1867
1	960
0	0
0	0
0	0
0	6
0	0
0	6
0	3
0	0
0	6
0	0
0	1
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	119
0	313
0	3
0	64
0	0
0	57
0	4
0	313
0	0
2	0
0	0
0	1
0	1
0	119
0	1
0	76
0	112
2	11
1	70
0	156
0	17
0	156
0	28
0	0
0	0
4	5
0	3
0	1
0	3
0	0
0	0
30	22
0	13
0	12
0	13
0	3
0	3
0	3
1	4
0	1
0	4
22	14
0	4
0	6
0	0
0	0
0	0
2	289
0	2
0	36
22	4
0	4
3	0
1	20
0	14
0	10
0	0
1	7
0	0
0	0
0	65
14	5135
2	32
0	0
0	7
0	7
0	3
0	7
0	0
0	0
0	127
0	10
0	10
0	9
0	10
0	2
0	3
0	3
0	4
0	4
0	7
0	7
1	1
9	766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
