UniqueCount	AmbigCount
0	0
31	0
0	72
0	72
0	72
0	72
0	65
0	65
0	74
0	74
0	35
1	1
0	0
1	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	3
236	17
0	13
2	11
0	1
0	1
0	0
2	119
0	0
0	0
0	0
0	0
0	5
0	3
0	3
0	0
0	2
0	2
0	2
0	0
0	317
1	323
0	3
0	7
0	3
0	2
231	8
0	8
44	67
0	2
0	65
0	31
0	49
0	35
0	36
2	11
1	59
0	50
0	121
4	104
0	27
0	43
0	38
0	16
0	31
0	26
0	16
1	3
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	349
19	165
1	306
0	361
3	152
0	298
0	212
0	205
0	134
0	161
0	155
0	197
0	26
0	14
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
5769	1257
3	1257
3	527
0	0
0	2
0	44
0	44
0	44
0	43
0	0
1	0
0	1
0	1
2	1
0	8
0	1
0	1
5	7
0	6
0	1
1	2
0	5
5	4335
219	2147
0	6150
1	5269
36	6001
2	2234
0	5873
0	4897
0	2179
0	4940
0	0
3	0
1	1
0	3
0	3
547	62
0	62
0	27
0	12
1	1
6	1006
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	7
0	1
0	0
0	1050
0	1050
0	1026
0	133
0	115
0	86
0	0
2	23
0	2
0	3
0	0
0	0
0	0
0	0
1	21
0	18
0	0
0	1
0	1
1	11
0	2
0	2
0	0
0	0
1	0
1	808
6	236
0	0
0	1
0	0
0	0
24	41669
14	36175
0	39336
0	40854
59	31022
0	11823
0	13319
0	11471
1	10312
0	8332
0	6970
0	5668
0	5562
0	4522
2	4737
0	4
0	0
1	0
0	0
8	90
0	60
9	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	15
0	1
0	2
44	22
3	24
0	27
0	6
0	0
6	37
3	127
0	125
1	126
1	29
0	88
327	208
0	96
1	185
5	2
0	1
0	2
0	2
11	0
18	11
0	11
0	8
0	0
0	0
23	7
7	188
0	0
1	0
0	0
0	0
0	0
0	231
0	230
0	230
0	0
0	15
0	15
0	1
0	1
0	0
2	0
11	0
2	432
0	426
0	334
0	415
0	429
0	10
1	4
1	0
0	0
39	10
0	3
0	0
0	0
0	7
0	0
12	173
276	441
0	434
35	379
1	103
1	13
39	254
0	475
82	526
1	49
0	64
0	0
0	0
0	0
0	50
4	19
1	16
0	240
1	474
0	474
2	7
0	0
0	10
0	12
0	35
0	88
0	22
0	3
1	0
0	0
314	297
0	95
2	173
0	297
0	166
0	165
0	165
2	0
1	14
0	1
0	1
0	3
0	0
0	0
0	22
0	38
0	0
0	0
9	0
0	1
1	5
0	4
0	3
0	1181
55	150
1016	3435
0	757
0	1275
0	894
1	1361
0	454
1	1638
0	902
0	1
0	11
0	9
0	13
0	13
0	5
3	24
0	1
2	23
0	18
0	16
0	0
971	415
0	220
59	302
2	83
7	38
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	469
2	2396
0	1794
0	752
0	731
0	956
0	324
0	562
1	590
0	549
0	1516
0	794
0	483
1	596
0	765
0	677
0	512
0	818
1	193
0	457
0	461
0	409
0	321
0	278
0	165
0	341
0	652
0	423
0	227
0	109
0	328
0	67
0	819
0	243
0	70
1	118
0	41
0	2
0	0
0	1
0	1
3	41
0	39
0	36
8	45
0	24
0	4
0	7
0	3
0	574
0	611
5	390
0	72
0	139
0	142
0	80
0	25
0	20
0	40
0	48
0	53
3	8
0	2
0	580
46	584
1	166
0	173
0	99
2	4
0	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
140	35
0	13
0	12
0	10
0	122
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	2
2	13
0	13
0	0
0	0
0	0
0	0
0	10
0	7
0	17
0	17
0	8
0	7
0	11
0	5
0	4
27	87
0	35
0	80
0	41
0	41
0	35
0	23
0	20
0	13
0	14
0	11
0	4
4	10
1	186
0	112
0	112
0	17
0	206
0	137
0	191
0	170
0	109
0	154
0	100
0	122
0	68
7	55
0	3
0	2
0	3
0	3
0	3
1	6
0	1
0	2
0	250
0	244
0	245
0	251
0	6
0	6
0	6
0	5
0	4
0	5
1	3
0	1
0	1
1	7
0	6
0	0
0	4
0	0
0	0
1	64
0	66
1	7
1	15
0	10
0	9
0	9
0	9
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
1	0
0	3
3	4
0	0
0	0
43	84
0	84
2	58
0	299
7	139
673	3580
0	156
0	199
0	123
1	1027
0	276
3	2813
0	0
0	348
0	6
0	6
0	8
0	349
0	5
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
1	1
0	0
0	0
0	41
0	0
0	41
0	0
0	0
1	11
0	0
0	434
0	434
2	0
0	0
0	286
0	72
0	62
16	17
0	3
0	2
0	164
0	230
0	51
0	1
0	9
0	9
0	196
0	5
0	12
0	3
0	2
0	0
92	64
5	23
2	50
2	10
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	15
0	1
3	1003
1	0
1	14
0	3
0	0
0	0
0	0
0	1
0	13
0	13
0	0
0	9
1	62
0	19
0	19
0	1
1	1
0	424
0	1
0	1
0	0
0	19
0	60
0	12
0	1
0	1
3	2
0	1
0	13
0	1
0	0
0	0
0	0
0	2
0	11
0	0
0	2
0	2
7	2
1	1
0	1
0	1
1	0
0	0
0	0
1	2025
0	2026
0	2019
0	2020
0	49
1	263
0	248
0	827
0	681
0	213
0	499
1	412
1	0
0	0
0	0
0	2
0	42
0	412
1	235
0	57
0	2
0	1
2	409
0	360
0	2
0	4
0	5
0	4
2	2
0	0
0	20
0	20
0	60
0	14
0	434
0	1
0	435
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	96
0	1
0	10
0	10
0	6
0	1
0	1
2	1
0	43
0	36
0	0
0	41
0	43
0	41
0	0
0	0
0	1
0	0
0	6
0	2
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
1	1
0	0
1	2
0	1
5	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
7	84
0	80
0	67
1	69
0	23
0	33
0	27
0	23
0	15
0	10
0	7
2	74
0	395
0	400
1	81
0	400
0	50
0	17
0	11
0	15
0	56
0	0
0	0
10	8
0	0
1	245
0	0
0	0
165	24
0	1
0	0
0	15
0	0
0	0
0	23
0	0
0	20
0	20
0	4
0	20
0	2
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	326
0	1
0	1
0	0
0	1
0	326
0	1
2	5
0	75
0	11
0	25
6	2051
8	1342
7	1736
23	1
0	120
305	121
0	15
0	34
0	41
0	2
0	0
0	7
0	7
0	9
0	7
0	8
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
2	0
0	0
0	29
0	29
0	29
0	26
0	4
0	7
0	6
0	15
0	0
0	15
0	0
0	6
0	15
0	2
0	0
0	0
0	5
0	5
0	3
1	0
0	0
713	2
0	0
0	0
0	1
0	0
0	0
0	2
0	9
1	9
0	1
0	0
0	0
0	0
0	1
0	1
0	1
27	4
0	0
0	0
1	390
197	99
1	81
0	81
1	19
1	0
0	7
0	168
0	0
0	168
0	0
0	1
0	5
0	161
0	2
1	222
0	0
1	22
0	0
0	0
0	0
0	0
0	124
0	176
1	1015
5	12
0	990
0	84
0	49
0	866
0	137
5	1006
1	120
6	67
10	7
4	7
0	0
0	0
0	1
0	0
0	0
0	12
1	17
1	31
0	16
0	1
0	0
0	0
0	0
387	2541
0	1233
1	1230
1	26
0	121
12	89
25	32
0	0
0	27
0	27
0	27
1	25
0	2
0	2
4	0
0	0
1	9
0	4
0	0
0	86
0	0
0	0
0	0
0	0
0	4
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	23
0	22
0	22
0	19
0	22
0	21
0	22
0	5
5	0
0	53
0	53
0	47
4	15
0	16
0	13
0	2
0	0
0	3
0	3
0	3
0	2
0	2
0	0
5	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
4	853
3	303
0	290
0	516
0	484
0	390
1	390
3	158
12	14
0	12
0	8
0	2
4	8
0	7
0	1
0	6
0	0
0	4
1	6
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	68
317	184
0	92
0	24
0	17
0	10
0	0
0	17
0	17
0	17
0	0
0	0
0	14
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	7
0	0
0	0
0	1
0	1
0	0
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	1
6	434
3	872
55	1857
0	1427
3	683
2	527
0	45
0	98
0	31
0	7
0	4
2	26
0	313
0	371
2	80
0	0
1	79
0	1
14	35
73	1185
5	580
0	1179
0	1128
3	377
1	205
0	148
0	262
0	108
0	93
0	64
0	30
0	19
399	281
0	38
1	150
1	0
2	2
0	5
0	4
0	5
0	0
0	3
21	0
0	38
0	32
0	20
0	14
0	6
0	0
0	6
0	6
0	5
0	6
0	0
0	0
1	922
0	829
0	876
0	852
0	691
0	379
0	243
0	218
7	228
0	0
1	927
1	1072
0	1220
1	518
0	191
0	371
0	1082
0	944
3	836
0	15
0	910
0	0
0	0
0	206
0	3
0	3
0	3
0	41
0	3
0	41
0	40
0	3
0	41
0	2
0	41
0	3
0	41
0	661
0	616
0	9
3	712
0	0
0	33
0	31
0	23
0	0
0	9
0	6
1	4
0	4
0	0
0	0
93	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
820	330
0	330
622	0
3	5
7	0
36	2016
276	2016
9	1975
6	1877
0	1928
0	0
27	1853
1	2364
0	2345
0	2364
0	307
0	593
2	287
0	0
0	2
0	3
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
11	1662
1	1661
5	1619
0	136
1	71
0	182
1	196
0	45
2	42
0	43
1	15
0	6
0	17
0	4
7	3021
0	3099
0	3095
5	2585
0	2122
1	448
6	90
0	0
3	140
0	63
0	48
0	23
5	0
2	0
0	0
0	0
5	4
0	0
1	0
0	0
0	476
0	477
0	63
0	425
0	9
0	39
0	37
0	28
0	13
0	10
0	3
0	3
0	2
0	2
0	0
1	1
0	1
0	9
0	0
0	0
0	0
11	254
0	0
0	0
1	535
0	1
8	1887
5	12
0	12
0	1840
0	27
0	1889
0	514
0	7
0	524
0	454
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	326
1	197
1	23
0	314
2	56
0	11
0	86
0	82
0	68
15	119
0	67
0	9
0	9
0	4
1	0
0	25
0	13
0	20
18	42
3	25
0	0
0	2
1	5
0	1
0	5
0	0
0	1
0	1
0	0
0	0
0	3
0	2
0	1
10	3700
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	2
0	814
0	652
14	866
0	859
0	301
0	301
0	473
9	852
0	77
0	839
2	295
0	293
0	322
0	2286
4	2286
7	2290
9	979
0	1109
0	2376
0	644
0	592
0	1057
0	801
1	1231
5	832
0	155
3	1
0	0
2	0
0	0
0	0
0	0
0	0
6	1326
1	0
0	11
0	278
0	277
0	274
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	563
0	576
2	576
1	20
0	278
38	268
0	2
0	0
0	0
0	1455
2	1455
0	718
3	803
0	241
0	0
0	0
0	0
7	0
0	25
0	77
0	60
0	72
1	75
0	77
0	6
3	0
1	2
0	16
0	475
5	477
0	386
0	219
0	385
0	203
0	177
0	113
0	71
0	101
0	34
45	131
0	125
0	7
0	4
0	9
2	14
0	2
0	8
0	8
0	0
8	0
14	64
4	62
0	22
0	18
0	18
0	5
0	3
0	85
0	86
0	86
0	10
0	9
0	5
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
17	443
0	417
3	32
5	0
10	3
1	4
0	2
1	0
118	8329
64	7821
2	8617
1	8340
0	8335
1	7722
7	2
0	153
2	145
2	95
0	13
3	753
0	753
0	403
0	38
1	212
0	16
0	204
8	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	33
0	36
0	33
0	18
0	31
0	8
0	20
0	20
0	12
0	13
0	14
0	12
0	4
0	7
0	6
0	4
4	3262
2	2745
1	3216
0	2223
4	965
0	743
11	1029
2	453
1	288
309	0
1	2
0	8
1	0
0	0
0	99
0	1879
0	264
0	746
32	1968
0	183
21	2190
0	1337
0	1220
37	1258
0	835
0	481
0	795
0	601
0	1443
64	929
0	637
5	581
0	343
0	12
2	255
4	139
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	102
0	91
0	89
5	103
1	34
0	19
0	23
0	9
0	20
0	13
2	8
0	0
0	1404
2	1402
1	25
4	67
1	106
1	23
2	31
0	1
0	1
0	1
0	1
0	1
0	46
0	49
183	112
0	44
0	49
0	14
0	53
0	11
0	9
0	4
0	3
0	57
0	1
0	1
0	0
0	0
0	0
0	348
0	334
2	218
0	481
0	206
3	366
1	1054
0	1373
0	336
0	901
0	1346
0	741
0	228
0	175
0	130
0	116
0	140
0	82
1	73
0	16
1	49
1	66
2	0
0	180
2	1568
0	77
5014	1552
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	72
0	0
95	406
0	359
0	45
8	34
10	2
0	0
0	223
0	179
0	347
0	177
0	118
0	302
2	313
0	213
0	104
0	88
0	40
0	69
0	10
4	12
0	3
0	10
30	8
4	2
0	2
4	5
2	6
1	2
1	0
0	0
0	1
0	3
0	10
0	3
0	8
0	1
0	3
0	3
0	3
0	5
0	5
3	730
0	2
8	2510
1	2505
0	2895
1059	3357
0	1432
0	462
0	37
0	6
0	7
0	1
0	3
0	5
0	5
0	5
0	2
0	3
0	803
0	135
7	241
0	224
0	69
1	70
0	1
1	69
0	0
0	3
0	3
0	3
2	0
0	320
0	320
0	53
4	1
0	56
0	2
0	15
0	37
2	0
0	100
0	101
0	99
0	85
0	4
0	51
0	125
0	3
11	3
2	57
0	537
0	467
1	461
0	2507
0	520
0	957
0	2693
1	198
0	1135
0	715
0	677
0	1428
0	2551
0	260
0	396
0	2616
0	710
0	590
0	485
0	2619
6	2419
0	648
3	2383
0	262
0	312
0	2
4	13
0	18
244	20
0	0
66	11
138	1589
0	3740
0	3621
6	3396
0	3431
0	2835
0	1340
3	942
1	1
1	3
0	9
73	360
0	358
1	43
2	38
0	28
0	44
0	41
0	0
0	0
0	0
0	1
4	3
0	1
0	2
0	3
0	3
0	0
0	0
8	1
0	1
0	56
0	5
1	56
0	56
0	0
0	0
0	0
0	4
0	1
0	7
0	0
0	0
0	8
0	13
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
5	0
3	12
0	54
0	114
0	114
0	3
0	102
0	94
0	5
0	10
0	0
545	4766
0	4517
5	849
0	3
0	1
0	3
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	10
1	10
0	498
5	150
1	509
0	25
0	79
0	186
0	175
2	142
7	44
0	501
0	119
0	96
0	95
0	57
0	71
0	86
0	93
0	131
0	87
1	43
1	85
0	87
0	134
0	362
2	76
7	349
0	0
1	7
17	2353
0	280
0	662
0	1160
0	478
0	1286
0	2185
0	1408
5	1250
3	672
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	3
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	311
0	724
0	5
0	193
0	3
0	185
0	14
0	724
0	4
1	0
1	1
1	2
0	2
0	303
0	2
0	229
1	288
7	37
6	169
0	408
0	63
1	408
0	87
0	0
0	0
18	7
0	6
0	3
0	4
2	3
0	0
148	59
0	30
0	27
0	15
0	4
0	16
0	4
10	8
0	4
0	8
32	30
0	7
0	10
0	0
0	1
0	1
10	486
0	5
5	52
34	8
0	8
1	0
5	65
0	47
0	26
0	4
6	18
0	4
0	2
0	150
24	5023
0	17
0	0
0	38
0	34
0	26
0	36
0	4
0	0
0	225
0	60
0	60
0	57
0	57
0	6
0	27
0	17
0	30
0	25
0	52
0	49
1	6
16	1053
0	0
0	0
0	0
0	0
