UniqueCount	AmbigCount
0	4
6	22
0	1
0	2
0	4
0	0
2	1
0	2
79	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
5	4
0	4
0	1
0	1
2	0
0	0
0	0
0	0
0	1
0	0
4	0
10	522
0	288
0	622
0	434
0	60
0	544
0	327
0	520
0	262
0	30
0	25
0	22
0	11
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	15
0	14
0	1
0	1
0	3
0	9
0	13
0	2
0	2
0	0
0	2
0	0
4	0
0	1
0	1
0	10
0	10
0	10
0	10
0	1
0	10
0	1
0	0
0	0
0	0
0	10
0	0
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
5	3
0	2
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	420
0	419
1	9
0	9
1	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	31
0	0
0	111
0	20
0	113
0	172
0	20
0	4
0	113
0	9
0	158
0	157
0	170
0	167
0	125
0	153
0	109
0	86
0	80
1	110
0	88
0	31
0	18
0	11
0	26
0	23
3	10
0	21
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
131	14
0	11
0	8
0	0
0	2
97	236
0	4
0	7
0	8
1	60
5	63
0	156
0	44
0	36
0	13
0	24
0	0
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	2
0	1
0	11
1	546
8	543
0	557
0	2
0	2
8	3
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	25
0	27
0	28
0	28
0	28
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	1
0	10
0	0
0	1
0	10
0	0
0	11
0	0
0	0
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	2
0	0
0	0
0	0
0	10
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1250
2208	2968
3	2946
0	2798
0	2429
0	2181
1	1277
0	1239
0	0
3	0
10	76
0	0
0	1
0	35
0	0
0	0
0	1
0	3
650	474
1	145
0	287
0	47
1	3
2	1
0	3
0	0
33	0
0	234
0	229
0	227
1	227
0	230
0	230
0	240
0	240
0	129
0	16
0	0
0	5
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	1
0	2
0	2
0	2
0	2
208	23
2	12
0	9
0	3
0	2
0	0
2	128
0	1
0	1
0	1
0	1
0	12
0	4
0	4
0	2
0	8
0	8
0	7
0	6
0	323
0	327
0	1
0	5
0	1
0	0
232	10
0	10
46	140
0	5
0	137
0	59
0	98
1	92
1	91
0	31
0	74
0	51
0	131
6	113
0	31
0	44
0	39
0	16
1	32
0	28
1	13
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	330
24	137
1	292
0	333
1	144
0	288
0	200
0	188
0	153
0	173
1	168
0	203
0	36
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5537	1187
4	1187
1	526
0	0
0	1
0	37
0	37
0	37
0	37
0	1
2	1
0	2
0	0
0	0
0	6
0	0
0	0
1	4
0	3
0	0
0	1
0	3
1	4169
215	1944
0	5973
0	5079
27	5850
1	2058
0	5717
0	4788
3	2019
1	4908
0	0
8	1
0	0
0	1
0	1
487	52
0	52
0	22
0	8
0	0
6	933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	9
0	1
0	0
2	1017
0	1017
0	1002
0	151
0	119
0	88
0	1
1	27
0	3
0	5
0	1
0	0
0	0
0	9
0	19
0	19
0	7
0	0
0	0
0	9
0	1
0	1
0	0
0	0
0	0
2	816
5	209
0	0
0	0
1	0
0	1
11	42881
8	37423
0	40469
0	42051
59	32006
0	12486
0	13662
0	11732
0	10615
0	8404
0	7190
0	5697
0	5581
0	4454
5	4704
1	5
0	0
1	1
0	0
9	88
0	38
5	2
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
10	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
88	6
0	1
0	1
44	9
3	16
0	14
0	9
0	0
7	25
3	100
0	96
0	99
1	16
0	76
481	171
0	94
0	151
7	1
0	0
0	1
0	0
6	0
36	8
0	8
0	6
0	0
0	0
16	15
4	146
0	0
2	0
0	0
0	0
0	0
1	255
0	254
0	255
0	0
0	15
0	15
0	0
0	0
1	0
0	0
9	0
1	401
0	400
0	317
0	387
0	401
0	14
0	2
2	2
0	0
41	9
0	0
0	0
0	0
0	9
0	0
5	161
246	400
0	393
27	345
0	90
1	3
47	225
0	456
71	497
1	51
0	58
2	0
0	0
0	0
0	42
3	23
1	23
0	223
0	419
0	420
2	4
0	1
0	18
2	19
0	27
1	80
0	28
0	6
1	0
0	0
301	199
0	78
1	172
0	197
0	164
0	162
0	163
0	0
0	6
0	2
0	2
0	4
0	1
0	1
0	23
0	22
0	0
2	0
3	1
0	0
1	4
0	3
0	1
0	1168
68	134
1055	3404
0	778
0	1231
2	899
1	1322
0	451
0	1651
0	912
0	1
0	13
0	7
0	15
0	19
0	3
6	26
0	4
0	24
0	15
0	19
1	3
851	471
1	288
60	398
1	54
12	49
6	4
0	4
0	2
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	431
1	2322
0	1703
0	714
0	702
0	899
0	306
1	518
0	554
0	542
0	1449
0	755
0	460
4	544
0	728
0	644
0	488
0	791
0	193
0	444
0	452
0	390
0	323
1	253
0	192
0	334
0	597
0	428
0	227
0	121
0	309
0	70
0	795
0	265
0	90
0	134
0	53
1	4
0	0
4	0
0	0
9	45
0	43
1	33
9	48
0	29
0	8
0	10
0	3
0	669
0	706
4	446
0	69
0	155
0	155
0	101
0	37
0	29
0	54
0	71
1	65
3	16
0	6
0	548
60	552
0	149
0	153
1	73
0	4
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
137	40
0	24
1	7
0	4
2	118
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	4
1	9
0	9
0	1
0	0
0	0
0	0
0	25
0	14
0	36
0	37
0	16
0	15
0	26
0	7
1	9
26	183
0	75
0	161
0	53
0	53
0	44
0	36
0	31
0	26
0	28
1	22
0	9
2	8
0	625
1	369
0	361
1	51
0	656
0	444
0	629
0	534
0	370
0	510
0	359
0	404
0	191
1	182
0	5
0	3
0	5
0	5
0	4
0	11
0	6
0	3
0	238
0	235
1	235
0	238
0	20
0	15
0	18
0	17
0	12
0	11
0	8
0	3
0	1
1	7
0	7
0	1
0	3
0	0
0	0
0	45
0	47
1	5
0	11
0	8
0	5
0	5
0	6
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
1	1
2	2
0	0
0	0
40	124
0	124
3	96
0	506
10	211
948	4351
0	227
0	311
0	244
0	1268
0	417
0	3177
0	0
0	382
0	7
0	10
1	9
0	381
1	9
0	0
0	0
0	2
0	1
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
0	50
0	1
0	49
0	0
0	0
1	6
0	0
0	446
0	446
0	1
0	2
0	279
0	53
1	41
4	7
0	3
0	4
0	196
0	289
0	81
0	8
0	13
0	13
0	237
0	11
0	17
0	5
0	2
0	0
125	105
2	43
1	78
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	1
0	0
0	1
0	0
0	1
1	3
0	1
3	931
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	6
0	6
0	1
0	3
0	55
0	4
0	4
0	0
1	1
2	402
0	0
0	0
0	1
0	4
0	49
0	4
0	1
0	0
3	3
0	1
0	6
0	0
0	1
0	1
0	1
0	0
1	5
0	1
0	1
0	0
2	3
0	2
0	0
0	0
2	0
0	0
0	0
0	1873
0	1872
0	1864
0	1870
0	51
1	272
0	241
1	774
0	629
0	225
0	450
0	347
0	0
0	0
0	0
0	6
0	42
0	357
0	192
0	59
1	9
0	8
0	351
0	308
0	4
0	11
0	5
0	11
4	3
0	0
0	24
0	24
2	62
0	15
0	382
0	5
0	382
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	86
0	0
0	11
0	11
0	8
0	0
0	0
1	1
0	34
0	29
0	1
0	32
0	34
0	32
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
6	0
0	0
0	1
0	1
0	0
0	0
0	2
0	3
0	0
0	2
0	3
0	2
0	1
7	119
0	116
0	87
1	97
0	33
0	55
0	44
0	37
0	23
0	12
3	6
1	57
0	374
0	381
0	71
0	382
0	53
0	9
0	7
0	16
0	46
0	0
0	0
11	3
0	0
0	291
0	0
0	0
133	14
0	1
0	0
0	8
0	1
0	1
0	12
0	0
0	20
0	20
0	2
0	20
0	0
0	3
0	3
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	2
0	370
0	4
0	4
0	0
0	2
0	370
0	2
4	15
0	93
0	15
0	29
11	1758
1	1282
7	1589
17	2
0	71
271	73
1	6
0	13
0	28
0	4
0	0
0	6
0	6
0	9
0	7
0	8
0	1
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	41
0	42
0	42
0	41
0	8
0	10
0	9
0	18
0	0
0	19
0	0
0	15
0	19
0	7
0	0
0	6
0	14
0	14
0	3
1	0
0	0
620	7
0	3
0	1
0	3
0	0
0	0
0	1
0	29
0	29
0	10
0	6
0	3
0	2
2	1
0	1
0	1
24	7
0	0
0	0
2	462
137	67
0	55
0	55
0	12
0	1
0	7
0	187
0	2
0	186
0	1
0	2
0	6
0	182
0	3
3	213
0	0
0	33
0	0
0	0
0	0
0	0
1	197
0	295
4	1260
11	16
0	1215
0	138
0	91
0	1049
0	243
2	1244
0	208
5	97
9	6
5	6
0	0
0	0
0	0
0	0
0	0
0	13
7	13
0	28
0	17
0	0
0	0
0	0
0	3
354	2238
0	1098
0	1112
0	16
2	83
6	64
17	20
1	0
0	14
0	14
1	14
2	15
0	1
0	0
3	0
0	1
1	10
0	3
0	1
1	123
0	0
0	0
0	0
0	1
0	3
2	0
0	2
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	11
0	11
0	13
0	9
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	23
0	22
0	22
0	23
0	21
0	23
0	3
0	0
0	85
0	90
0	86
3	24
0	12
0	11
0	1
0	0
0	2
0	2
0	2
0	1
0	1
0	0
4	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	876
1	301
0	292
0	554
0	502
0	417
1	414
4	183
16	9
0	8
0	5
0	1
6	6
0	5
0	1
0	12
0	0
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
289	144
1	56
0	24
0	14
0	3
0	0
0	13
0	13
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	13
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	1
0	0
0	0
0	0
0	0
21	2
0	1
0	2
6	400
2	883
45	1974
1	1522
4	653
0	514
0	58
0	127
0	41
0	10
0	3
4	16
0	329
0	397
1	79
0	4
1	88
0	1
15	38
57	1205
3	611
0	1202
0	1151
2	404
0	187
0	149
0	257
0	97
0	85
0	69
0	35
0	19
516	368
0	55
0	208
1	0
3	9
0	16
0	15
0	15
1	0
1	10
15	0
3	40
0	37
0	25
0	13
0	6
0	0
0	12
0	12
0	11
0	11
0	2
0	1
3	878
1	781
0	824
0	807
1	663
0	371
0	223
0	207
7	218
0	0
1	910
1	1055
0	1212
0	550
0	211
0	408
0	1083
0	928
4	839
1	16
0	890
0	0
0	0
0	221
0	1
0	1
0	1
0	43
0	1
0	43
0	43
0	1
0	43
0	1
0	43
0	1
0	43
0	630
0	586
0	9
5	1170
0	0
1	53
0	42
0	37
0	0
0	15
1	12
0	4
0	8
0	0
0	0
89	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
801	312
1	312
616	0
0	3
5	0
41	1870
284	1870
34	2306
0	2222
1	2225
0	0
29	2143
3	4171
0	4150
0	4171
0	524
0	1050
4	509
0	2
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
1	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
17	1469
0	1467
3	1402
0	112
0	60
0	144
0	183
0	58
6	56
0	56
0	35
0	18
0	33
1	8
5	2636
0	2701
0	2700
4	2202
0	1764
1	384
4	71
0	0
0	113
0	47
0	30
0	19
2	1
0	2
0	0
0	0
2	4
0	0
0	0
0	0
0	514
0	515
1	66
0	464
0	18
0	36
0	42
2	18
0	7
0	3
0	2
0	1
1	1
0	1
0	0
1	1
0	1
0	11
0	1
0	0
0	0
7	197
0	0
0	0
0	444
1	3
4	1657
0	9
0	11
0	1611
0	22
2	1661
0	442
0	6
0	440
0	366
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
0	274
4	150
1	14
0	273
0	51
0	13
0	56
0	57
0	44
19	116
0	46
1	16
0	17
0	4
0	0
1	19
0	13
0	16
32	34
2	19
0	0
0	2
2	5
0	2
0	4
1	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
8	3597
0	0
0	0
0	1
0	1
0	0
0	0
0	237
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	4
0	7
0	7
0	699
0	574
23	742
0	739
0	260
0	258
0	409
16	724
2	54
0	714
2	255
2	248
0	282
0	2233
8	2239
7	2249
18	936
0	1047
1	2292
0	652
0	606
1	1004
0	783
0	1178
5	704
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1157
0	0
0	16
0	261
0	260
0	257
0	17
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	3
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	536
0	547
0	547
1	12
1	261
32	257
1	1
0	0
0	0
1	1302
1	1302
0	655
1	731
0	239
0	0
0	0
0	0
14	0
1	21
0	69
0	61
0	63
4	69
0	69
0	3
3	0
0	1
0	20
0	452
0	445
0	363
0	203
0	369
0	182
0	175
0	105
0	60
0	99
1	41
51	121
0	118
0	7
0	3
0	10
0	10
0	1
0	9
0	7
0	0
5	0
18	65
3	64
0	16
0	13
0	13
0	3
1	3
0	95
0	95
0	87
0	21
0	20
0	16
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	398
0	363
1	43
3	0
6	5
0	5
0	2
0	0
102	7359
43	6920
4	7616
2	7379
0	7385
0	6865
11	6
0	144
1	132
2	80
0	10
2	799
0	799
0	432
0	45
7	184
1	14
0	180
20	26
0	10
0	10
0	15
0	17
0	14
0	12
0	5
0	22
0	14
0	116
0	113
0	114
0	51
0	112
0	35
0	64
0	72
0	31
0	38
0	38
0	36
0	19
1	18
0	20
0	14
6	3699
1	3148
1	3652
0	2548
3	1053
1	766
14	1137
4	508
2	344
286	0
0	9
0	15
0	0
0	0
1	96
0	1998
0	249
0	709
44	2084
0	168
13	2583
0	1546
0	1416
41	1475
1	875
0	540
0	843
0	622
0	1651
54	1132
0	731
5	602
0	384
1	24
0	258
0	137
0	1
0	1
0	3
0	3
0	0
0	1
0	1
0	0
8	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	139
0	125
14	143
4	37
0	19
2	31
0	13
0	26
0	17
1	8
0	0
0	1366
0	1364
2	34
3	87
1	182
1	31
5	80
0	0
0	0
0	1
0	0
0	0
0	34
0	35
149	83
0	32
0	34
0	8
0	36
0	7
0	4
0	1
0	3
0	47
0	1
0	1
0	0
0	0
0	0
0	302
0	290
1	238
0	436
0	226
5	357
2	1000
0	1287
1	315
0	815
0	1251
0	666
0	188
0	145
0	102
0	105
0	154
1	109
2	96
3	24
1	36
3	48
0	0
0	213
1	1538
0	86
4727	1501
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	73
1	1
138	469
0	420
1	59
12	38
6	1
0	0
0	231
0	244
0	440
0	190
0	150
0	388
3	389
0	247
0	91
0	89
0	47
0	150
0	44
4	38
0	28
0	29
19	2
2	3
0	4
8	4
0	2
0	2
0	0
0	1
1	4
0	5
0	9
0	7
0	9
0	4
0	7
0	7
0	7
0	7
0	7
1	774
0	2
4	2591
0	2581
0	2890
972	3371
0	1440
0	440
0	38
0	12
0	11
0	2
0	4
0	6
0	7
0	6
0	6
0	0
0	856
0	144
2	233
0	217
0	58
1	64
0	0
2	64
0	0
0	3
0	9
0	10
0	0
0	319
3	320
0	65
2	5
0	64
0	3
0	17
0	41
1	1
0	147
0	147
1	147
0	125
0	24
0	54
0	136
0	5
11	5
1	65
0	593
0	526
0	509
3	2666
0	567
0	1018
0	2815
6	214
0	1186
0	821
0	750
0	1527
1	2652
0	278
0	432
0	2732
0	741
0	644
0	537
2	2729
2	2559
1	644
0	2499
0	276
0	326
0	1
8	14
0	14
201	16
0	0
61	20
128	1605
0	3745
0	3653
9	3390
0	3448
0	2924
0	1370
0	988
0	0
0	2
0	14
87	382
0	379
0	55
0	43
0	30
0	64
0	60
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	51
0	4
1	51
0	51
0	1
0	0
0	0
2	10
0	3
0	5
0	4
0	4
1	7
1	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	11
0	43
0	91
0	91
0	0
0	83
0	76
0	2
0	10
0	1
935	7694
2	7348
8	1235
0	9
0	10
0	10
0	10
0	9
0	9
0	10
0	9
0	7
0	2
0	3
0	2
0	2
0	1
0	1
0	2
0	2
1	2
2	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	8
5	511
5	142
1	516
1	31
2	86
0	211
0	205
2	136
3	52
1	505
2	120
0	97
0	95
0	58
0	71
0	85
0	100
0	125
0	90
2	50
1	84
0	96
0	144
0	362
0	81
3	237
0	0
0	6
19	2681
0	271
0	726
0	1260
0	533
0	1405
1	2526
1	1543
9	1382
4	726
0	0
0	0
0	1
0	6
0	0
0	6
0	2
0	1
0	6
0	0
0	0
0	6
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	334
2	674
0	3
0	228
0	1
0	214
0	16
0	675
0	5
3	0
0	2
1	3
0	4
0	322
0	3
0	250
0	306
11	27
3	183
1	399
0	52
1	399
0	72
0	0
0	0
18	2
0	1
0	1
0	1
0	0
0	0
138	53
0	39
0	31
0	16
0	2
0	5
0	4
5	8
0	4
0	12
45	49
0	12
1	22
0	0
0	0
0	0
8	440
0	3
2	44
25	5
0	5
4	0
2	45
0	31
0	20
0	1
2	17
0	2
0	7
2	171
16	4775
0	22
0	0
0	39
0	34
0	29
0	37
0	1
0	0
0	195
0	248
0	248
0	242
0	247
0	29
0	102
0	60
0	132
0	79
0	212
0	208
1	9
11	2551
0	0
0	0
0	0
