UniqueCount	AmbigCount
0	82
71	83
0	5
0	27
0	16
0	11
0	2
0	612
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
667	963
0	300
0	170
1	94
3	344
7	136
1	512
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	1
2	0
2	11440
2	11435
0	11441
1	10784
0	11180
0	11405
0	11408
0	11407
18	11297
0	10993
0	9393
2	2287
0	876
0	633
3	500
12	3977
0	2881
24	2469
0	498
0	428
0	196
28	3
0	108
0	107
0	12
0	41
0	36
205	0
0	0
3	1001
0	1016
1	239
0	198
0	178
2	113
0	0
390	228
0	228
1	909
0	0
0	9308
0	9363
0	7678
0	8146
0	8091
6	1683
87	2290
0	2567
0	1880
0	1620
11	886
1	214
0	232
0	35
0	152
0	209
0	84
4	131
0	0
0	12
0	465
0	388
0	452
0	447
7	299
0	167
0	292
0	221
0	130
0	81
1	61
0	0
0	0
0	917
0	933
0	917
0	178
0	107
1	8
2	577
0	65
0	68
6	45
0	18
0	19
0	8
0	12
0	10
1	2
0	10
22	0
0	835
0	168
0	646
6	2700
0	2699
0	2698
0	2702
0	2701
0	2703
0	2687
0	2667
0	2696
0	168
0	62
0	2737
4	2347
0	157
0	1549
0	1042
0	269
0	2701
2	1871
0	2704
4	361
3	264
1	519
0	882
0	880
0	632
0	246
1	52
4	345
0	60
11	61
0	61
1	57
43	73
1	48
0	58
0	0
3	927
0	1007
14	709
8	513
2	364
0	979
1	1369
0	1830
0	335
0	1793
0	1787
2	1073
3	1686
0	2041
0	1792
0	1465
0	1380
8	277
0	1094
0	813
1	134
0	134
0	134
0	1
2	627
4	942
0	849
0	943
0	940
0	918
0	575
125	793
0	467
0	692
0	916
0	22
0	23
0	25
0	16
0	17
0	22
0	23
0	25
0	14
0	26
0	25
0	118
0	69
0	73
0	57
0	117
0	67
0	72
11	118
0	76
0	50
0	62
0	60
0	68
0	70
0	67
0	67
0	36
0	24
0	31
0	25
0	30
0	26
0	30
0	38
0	45
0	56
3	14
0	21
0	0
2	8
1	7
1	7
4	4
0	3
1	2
0	0
5	52
0	329
1	329
0	288
2	299
16	58
1	139
0	46
1	137
4	28
0	78
0	754
6	632
0	572
2	753
38	744
0	524
1	378
19	0
3	192
0	198
7	186
0	197
4	194
0	120
0	60
0	35
0	510
0	365
1	364
0	53
0	335
0	295
1	108
0	105
0	148
0	122
0	70
0	102
0	69
0	40
0	31
0	554
0	653
0	451
0	600
0	181
0	335
0	220
0	109
1	152
3	149
3	825
0	2075
0	1943
0	1542
0	1428
0	907
7	889
1	713
4	141
0	450
0	450
0	418
0	447
51	315
0	120
12	60
14	97
7	80
0	34
0	19
0	3
0	3
0	1
1	1278
0	950
0	1468
0	635
0	1548
0	568
0	394
0	1488
0	657
56	465
0	791
4	1548
0	490
3	692
0	1449
0	626
0	769
0	487
0	791
0	756
0	434
0	9
3	5
2	5
6	5
0	568
0	474
0	113
2	202
6	565
0	181
1	412
0	567
0	130
0	420
0	200
0	96
0	469
1	572
0	133
0	164
0	2172
2	2172
1	62
0	35
1	90
3	43
0	273
0	0
0	0
0	0
0	0
0	10
0	17
9	20
0	0
0	22
0	0
1	0
1	1408
0	436
5	457
0	1364
0	1334
13	39
3	1281
4	1283
6	89
0	124
0	503
0	365
0	445
0	467
1	1435
46	281
2	560
21	457
44	179
24	485
305	484
0	1434
5	1061
0	1356
0	1409
0	1310
0	1416
0	1411
0	1431
0	1423
0	1379
0	1407
0	1355
1	1391
0	1379
0	1416
7	701
0	475
0	499
0	359
7	371
0	351
0	284
1	336
0	318
0	162
1	10
0	1547
2	1040
1	13
0	1705
3	383
2	1537
0	1614
0	1776
1	258
7	505
0	276
0	454
0	877
1	495
0	81
0	756
2	310
3	613
0	757
0	627
0	632
3	112
0	600
4	436
0	161
0	0
29	1051
0	2133
0	2131
0	2130
2	201
0	2047
0	1499
7	100
2	53
3	1498
2	1498
0	1497
0	680
0	414
0	129
0	239
3	74
2	209
1	58
3	156
0	3
17	0
0	0
130	567
0	567
1	248
0	266
0	243
1	173
0	131
1	95
3	61
238	1534
0	1518
0	497
0	114
19	107
4	109
0	562
0	509
3	341
2	63
0	0
0	0
0	0
7	0
2	3246
3	3288
0	3279
8	3278
21	207
33	1300
0	1115
0	2361
0	573
3	534
11	167
0	272
0	687
0	590
0	496
0	437
43	95
0	128
3	25
0	4
0	0
38	0
0	0
0	0
0	0
0	0
7	4459
0	2976
0	4275
0	3125
1	2967
0	3916
0	4137
0	3384
0	2246
0	3129
0	1444
51	1684
0	1784
0	1684
0	1453
0	1556
0	768
2	301
588	309
4	48
0	126
0	419
0	329
6	204
1	409
3	367
0	172
0	0
0	0
0	0
0	0
0	0
50	3
0	3
0	216
1	1973
0	2
0	3
1	9
0	1477
1	2259
0	43
0	254
0	2418
0	377
0	2020
1	260
0	1780
0	603
0	1675
0	519
0	1802
0	290
7	1345
0	833
1	988
0	711
0	437
4	182
0	10
0	1
0	10
0	35
0	1
0	35
0	36
0	36
0	7
1	35
5	2
0	14
0	4
0	5
0	7
0	7
0	0
0	1318
0	1326
86	1306
5	138
1	75
0	70
0	48
1	25
0	46
0	107
0	25
0	72
3	37
0	128
0	81
0	4
0	3
0	211
0	215
0	190
0	201
0	181
0	187
0	216
0	212
0	198
0	201
0	202
0	215
2	201
0	135
3	139
0	56
0	55
0	43
1355	582
10	312
5	88
1	7
0	195
0	68
0	85
0	34
2	83
0	16
0	83
1	20
3	121
4	38
1	180
0	471
0	28
1	403
1	489
0	414
0	148
0	501
0	193
0	200
0	176
0	185
0	227
0	170
0	0
0	5879
0	5298
0	5584
0	2063
2	5768
1	5308
0	2135
0	2093
0	1037
0	1545
1	1801
0	1220
1	1170
0	1136
9	1033
7	111
0	7
0	6
0	6
0	7
0	6
0	6
0	5
0	6
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
4	0
0	0
0	1
0	1
0	0
0	1
0	0
7	2
0	1
0	1
0	0
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	2332
0	2442
0	1550
0	859
0	668
3	207
4	85
0	0
0	0
20	79
0	79
1	2
0	6
0	0
0	0
0	0
0	0
0	0
0	364
23	405
3	254
1	160
0	218
71	84
0	78
0	64
0	29
0	46
0	40
1	13
0	13
9	29
0	27
0	33
0	32
0	23
0	15
0	22
1	5
23	0
0	3
1	6
0	4
0	3
0	3
349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	0
67	0
28	0
0	0
0	0
0	22
0	22
0	20
0	8
0	0
7	848
176	1504
7	1233
3	478
0	350
0	344
0	983
18	1141
0	636
0	275
1	328
0	580
1	225
1	221
0	34
4	352
1	169
0	267
0	436
2	435
3	286
0	159
2	101
0	6552
0	6046
0	6482
6	5152
0	3279
7	1390
2	2440
0	1834
0	1499
9	1573
0	319
150	582
0	182
1	229
5	381
3	64
13	186
0	0
0	27
0	27
0	27
1	11
0	5
0	0
0	0
0	2
0	2
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	6
1	349
0	6
0	349
0	342
1	10
1	77
0	0
0	0
0	0
0	0
25	713
23	355
5	634
0	74
0	36
0	90
0	26
0	0
0	0
0	521
19	4027
0	53
0	53
0	53
0	53
1357	84
9	84
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
62	5
2	5
0	0
0	0
0	0
0	0
0	576
0	1500
9	1552
8	1445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	8
0	8
0	7
0	4
0	8
0	8
0	4
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	16
0	15
0	16
0	15
4	9
2	7
0	144
0	225
0	242
0	1107
0	1142
0	1142
6	1133
0	1143
0	1054
0	984
0	118
0	381
0	480
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	6
0	3
0	5
0	4
0	1
0	3
0	2
0	0
0	115
0	115
1	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	50
111	58
0	0
0	0
0	0
0	0
0	32
0	20
0	3
0	0
5	8
259	0
2	12
0	51
0	51
0	52
2	10
0	21
0	0
2	0
4	0
4	10624
0	10649
2	4922
0	4942
3	4709
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	2
0	3
0	3
0	17
0	17
1	15
3	5
0	0
0	4
0	4
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
370	0
0	0
0	0
1	0
4	598
0	611
0	606
0	205
0	192
0	11
1	24
0	0
0	12
0	0
0	23
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	1467
0	569
5	1457
0	495
0	2143
3	2083
0	2074
0	219
1	289
0	448
1	1237
0	429
48	209
140	210
5	513
0	535
0	471
0	385
37	254
0	234
2	207
5	102
0	1467
0	1400
0	289
1	4
0	4
0	1
1	936
4	928
0	880
0	3
2	321
1	146
0	191
0	192
1	236
1	73
0	152
1	99
0	103
16	14940
0	14615
0	12927
7	14590
8	14078
0	14194
0	14346
0	14049
0	14228
0	6594
0	13398
0	12540
0	12035
3	2952
0	6891
0	1669
9	791
4	444
0	949
6	181
0	264
0	0
0	1242
0	90
0	1254
0	249
0	30
0	196
0	172
0	133
5	411
0	413
0	292
0	350
5	186
2	310
7	0
0	0
101	6
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	24
0	0
1	0
0	0
0	24
0	29
0	44
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	27
0	2
0	29
0	27
0	29
0	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	21
0	11
0	13
2	781
1	0
0	0
0	46
0	1
0	0
0	1
1	3442
1	3316
0	1194
0	572
0	383
0	214
0	1768
0	608
0	0
0	6
1	2
0	3
0	3
0	3
0	3
2	3
0	532
0	542
7	277
0	299
1	272
0	108
1	187
2	255
2	187
0	167
0	147
0	30
0	31
0	26
0	26
0	16
1	2
0	3
224	121
1	121
6	0
0	62
0	63
0	46
6	15
1	61
0	27
0	11
1	39
0	422
314	422
0	413
0	275
0	697
0	242
1	248
3	649
0	417
0	692
14	431
0	55
2	118
0	497
1	327
0	567
5	272
0	9
1	8
0	463
0	463
0	461
0	275
0	363
0	278
2	302
0	225
0	184
0	196
5	134
0	0
3	231
196	434
1	343
0	27
0	199
0	102
2	0
0	120
0	269
0	275
0	74
0	251
0	63
32	160
0	72
0	78
2	77
0	47
0	246
0	256
0	67
0	92
0	104
0	239
0	100
0	222
0	247
0	102
4	185
0	63
0	55
8	62
0	75
1	197
1	193
0	195
0	81
0	91
0	85
0	120
8	120
0	51
0	116
2	86
0	753
6	772
0	767
0	743
0	91
0	293
0	287
0	259
0	286
0	249
0	139
0	157
0	99
5	3
0	2
0	1
0	134
0	218
0	1019
0	256
0	1022
2	573
0	32
0	497
1	262
1	657
2	389
0	638
0	323
1	314
0	139
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	76
0	82
0	22
0	6
0	26
0	82
1	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	19
0	19
0	19
0	7
1	5
0	1
1054	1260
2	81
0	917
0	283
0	252
0	222
0	369
4	633
0	127
1	0
0	0
1	0
3	0
0	0
0	0
1	15
0	0
0	0
0	35
0	1
0	0
0	1
0	35
30	36
0	0
0	0
0	11
0	22
6	34
0	11
0	34
1	10
0	12
95	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	12
0	0
0	0
0	11
0	0
0	0
0	10
0	12
0	10
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	568
0	568
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	15
0	4
0	5
0	4
0	5
1	13
0	0
0	220
0	137
1	256
0	43
2	57
0	0
2872	221
0	217
4	4
0	4
0	1
0	15
0	2
0	14
0	3
0	0
7	150
0	140
0	130
0	24
5	44
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	71
0	84
0	0
0	0
0	100
405	102
27	4
1	4
3	0
0	3213
0	3186
0	3246
2	878
0	0
0	0
0	1755
24	1689
0	0
0	1741
0	1739
6	138
12	461
10	0
0	19
0	2
0	4
1	9
0	1
0	44
0	44
0	2
0	2
0	0
19	166
0	84
2	18
0	62
0	164
2	152
0	19
1	53
0	55
4	74
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	4
0	0
0	0
1	2
0	2
0	2
0	0
0	4
0	4
1	4
1	4
0	0
0	0
0	4
0	6
0	22
0	7
0	23
0	23
0	4
0	3
0	10
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
1	2
14	52
0	105
6	1976
0	385
7	19
0	347
0	847
5	5
0	88
0	352
0	354
1	347
0	881
3	0
0	70
0	0
0	87
0	42
0	1904
0	1915
19	1287
0	0
21	0
0	0
0	0
2	0
0	0
0	22
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1263
0	240
0	2169
3	0
0	2146
0	2145
1	2142
0	848
0	2144
0	2163
37	0
27	633
1	899
12	1170
369	634
1	210
0	202
0	212
0	116
0	13
0	0
0	0
0	0
0	0
4	0
145	3358
0	3358
0	3358
0	3033
1	2617
0	1136
17	1194
0	1111
0	516
2	0
0	0
16	780
1	780
0	241
3	143
0	239
3	198
0	186
4	642
0	124
0	0
0	0
0	0
0	0
0	3
0	0
3	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	162
0	0
0	0
0	146
16	1200
276	1198
5	312
53	313
4	0
0	0
0	0
4	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
0	3
0	11
0	429
0	430
0	7
0	27
0	422
0	8
2	430
0	430
0	72
0	429
0	51
0	19
0	405
1	2
0	5
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	295
1890	295
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	58
28	2842
0	945
9	2487
6	302
0	281
0	483
5	535
1	467
2	246
0	2
2	0
0	0
0	2
0	1
0	33
1	0
0	593
35	593
0	230
1	81
0	126
0	821
1	877
7	370
11	871
0	858
0	152
0	86
0	4
0	449
0	90
0	0
0	191
1	285
0	284
0	303
0	306
0	135
1	40
2	101
0	121
1	75
0	2
1288	373
3	373
0	1
0	0
0	74
0	55
1851	265
0	230
0	0
0	0
0	0
0	39
0	33
1	26
3	31
0	77
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
1	0
206	13314
0	13314
13	3060
0	87
0	140
0	498
0	477
0	474
1	182
0	308
0	205
22	259
1	221
0	129
0	68
0	194
0	153
0	0
29	510
102	1205
0	390
497	1188
0	725
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	433
0	368
9	314
0	411
0	0
56	0
7	53
0	7
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	7
0	26
0	7
0	9
0	8
0	25
0	26
0	23
0	9
0	9
0	0
0	7
0	1
0	1
0	5
0	27
0	25
0	26
0	25
0	7
0	1
0	0
0	0
0	78
0	78
0	41
43	233
0	230
0	236
0	137
3	87
0	0
0	0
0	772
0	754
0	794
0	775
1	60
0	109
1	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	2
0	1
0	1
0	0
0	1
0	197
1	55
6	201
2	31
3	198
0	43
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	9
0	2
0	3
1	6
0	0
1	336
0	0
0	0
0	0
0	1230
0	1230
0	7533
0	7521
0	415
4	259
0	7431
0	157
0	68
2	4088
1	3367
10	3013
0	753
3	170
1	6
0	0
0	0
0	0
0	1
0	1
0	1070
10	931
341	350
2	297
0	191
1	89
0	0
0	0
0	44
0	0
0	501
4	103
0	419
0	417
2	40
2	158
0	13
0	0
0	0
4	34
0	87
0	47
0	88
2	38
0	29
2	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	196
4	196
0	69
0	0
0	0
0	0
0	0
0	0
0	3726
0	3725
2	3629
0	3800
0	1901
4	73
0	521
0	125
6	92
8	204
0	0
0	0
0	0
0	184
0	0
0	0
0	0
0	0
1	0
1	108
0	0
1	11
0	11
0	0
0	96
0	48
0	6
4	6
0	13
0	11
0	7
0	8
1	6
0	6
0	4
45	1380
1412	4869
22	4311
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	1
0	0
1	25
280	167
3	112
2	125
0	50
2	88
0	0
5	74
0	73
0	73
0	56
0	32
0	33
4	30
0	13
48	3
0	0
0	332
0	374
3	314
0	371
0	384
0	410
0	328
1	399
0	369
0	98
3	261
0	215
0	107
3	2315
2	4784
0	3344
0	5925
0	5792
0	4455
0	4181
0	6556
0	5699
0	4548
0	6127
1	5925
1	2099
0	5368
0	2296
4	6469
48	2191
0	2104
0	1396
0	4293
0	4263
0	3004
0	2742
0	3049
0	1846
4	2571
0	1693
0	1087
0	324
1	1121
0	576
2	0
1	44
0	52
0	23
351	50
0	0
1	0
0	0
0	0
0	0
2	537
0	537
1	197
0	22
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	236
8	80
0	169
0	28
0	19
11	66
0	21
7	25
0	22
0	55
0	57
0	58
0	59
2	187
0	14
0	13
0	14
0	176
0	29
0	17
0	9
0	9
1	0
0	65
0	5
0	18
0	0
0	0
0	0
0	0
0	0
2	0
0	793
0	86
0	154
0	181
0	820
0	432
0	129
2	546
1	179
0	14
25	155
0	155
0	0
0	47
0	3
0	1
0	3
0	167
0	163
0	166
0	103
0	9
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	71
3	432
0	727
13	807
0	754
0	786
0	108
0	657
0	263
0	138
0	135
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
0	0
0	0
0	0
0	101
0	0
0	2
0	2
0	2
0	2
0	0
0	0
2	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	81
0	166
0	67
0	139
0	31
0	73
1	19
4	190
0	195
0	200
79	43
1	31
0	42
26	3
0	0
3	8
0	8
0	8
0	0
10	230
1	9
398	238
0	159
3	25
0	0
0	798
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
235	1032
0	145
0	1037
0	136
0	112
4	36
0	45
0	101
2	115
0	101
0	0
0	3
0	3
0	2
0	144
1559	186
0	0
0	23
194	115
0	83
0	115
2	53
1	71
0	47
480	659
0	652
0	336
0	320
0	328
0	321
0	321
2	146
0	146
0	118
0	119
0	37
0	12
0	13
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1085
0	1070
0	1127
0	219
0	1
0	3
0	0
0	0
0	3
0	0
0	1
0	1
0	3
0	1
0	3
0	2
0	0
0	1
0	36
1	1127
0	0
0	0
0	0
0	0
2	4
1	7
0	20
0	19
0	20
0	10
0	0
0	0
0	0
4	0
0	1
0	1
1	0
596	1034
8	1269
651	368
0	285
35	2
16	44
8	0
1	895
0	759
58	960
0	949
0	133
0	159
0	88
0	74
0	252
0	98
0	102
0	282
0	0
0	0
1	0
0	106
1083	1574
0	40
2	162
0	56
0	1277
0	65
0	36
0	826
4	674
0	203
1	0
0	0
0	0
799	3743
0	1095
37	3646
2	1229
54	8
0	4
0	7
0	25
0	568
0	595
10	18
4	3
0	288
0	170
9	538
0	98
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	0
306	1715
1	1633
1	170
0	99
0	49
0	0
0	1
0	1
4	0
1	0
0	0
0	0
0	0
4	67
0	0
0	7
1	0
0	601
56	601
7	556
0	1
0	314
0	331
0	305
0	22
0	92
0	150
0	331
0	60
2	51
1492	0
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
1	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1948
0	638
0	655
0	637
0	640
9	584
1	638
0	269
0	194
0	205
0	140
0	122
0	122
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	78
4	78
0	0
48	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	4
1	38
2	16
0	23
1	9
0	5
0	37
0	13
0	36
0	36
0	8
18	0
460	1589
6	236
12	30
0	114
0	111
1	345
2	961
0	626
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
42	2520
0	0
4678	3181
0	552
2	603
0	585
1	852
5	715
0	0
16	1234
479	1279
0	79
0	45
0	853
25	853
0	116
1	58
11	0
0	0
0	0
1	1
0	0
0	0
1	1
12	191
0	2361
0	105
0	1568
4	86
0	1071
0	2337
0	1932
0	2338
1	25
0	21
3	7
0	5
0	169
5	86
0	76
0	39
0	43
0	46
0	44
0	9
0	6
0	12
11	163
28	3011
0	611
24	2761
0	2405
25	338
5	100
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	359
4	319
0	353
0	86
11	50
0	335
0	350
10	38
1	46
2	33
0	328
2	77
0	312
0	280
0	44
0	201
9	32
1	187
0	32
25	41
0	0
0	0
0	0
0	0
0	0
4	0
197	514
0	501
0	7
0	165
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3669
0	3634
7	1624
0	291
1	388
0	169
1	34
468	414
0	398
0	25
0	6
0	0
0	0
0	0
5	287
0	51
92	357
0	181
0	0
432	348
0	69
3	156
0	123
0	91
9	91
1	15
0	0
0	346
0	0
0	0
0	0
0	0
0	1
1	0
36	636
2	892
7	850
0	457
1	296
0	100
0	113
4	73
2	74
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	10
0	10
0	8
0	10
2236	1833
1	250
1	81
7	401
5	393
0	145
0	1024
0	915
3	40
0	0
0	657
0	1151
1	1105
1	116
1	138
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
2	0
0	8
0	8
0	0
1	0
0	1
0	0
5455	21193
7	20868
0	12797
14	3040
0	2254
9	0
982	421
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	36
15	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	144
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	310
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3065
0	3050
0	0
0	0
0	20
0	22
170	45
1	38
0	28
0	0
0	0
742	1012
0	803
0	1009
0	431
0	858
0	836
0	766
3	767
0	458
1	197
0	536
0	89
2	1
0	0
0	316
863	410
1	18
0	28
0	237
0	31
0	501
0	271
0	278
0	271
0	300
3	55
123	189
0	189
0	184
0	109
131	1160
1	525
0	1148
0	669
0	309
0	651
0	1073
2	349
0	337
0	140
0	191
0	330
0	167
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	9286
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	153
0	132
0	155
0	119
0	86
0	122
1	109
0	18
0	6
0	0
86	9004
0	3240
0	593
0	2554
74	7735
0	1092
2	120
0	119
0	121
0	118
2	119
0	2
0	850
0	728
0	0
0	0
0	0
0	5
0	2
